2D1	895
3063	3019
304E	3014
3019	2FF9
2FCC	2FC3
2F7B	2F6F
2F36	2F08
2EF9	2E9B
2EC1	2E41
2E94	2E08
2E76	2DFD
2E67	2E18
2E5F	2E42
2E4F	2E5E
2E30	2E52
2DFF	2E18
2DC6	2DBE
2D9B	2D69
2DA8	2D5D
2E06	2DC6
2E95	2E7F
2F0D	2F1F
30DF	3105
311D	3140
3139	3148
3136	3124
311E	30E5
30FA	309E
30D5	3068
30B6	3056
309A	305D
3074	305B
303C	303B
2FEE	3000
2F8C	2FAF
2F1E	2F4C
2EA8	2EDD
2E38	2E6E
2DD5	2E05
2D81	2DA6
2D3A	2D50
2CFF	2D04
2CCF	2CC2
2CAF	2C8E
2CAA	2C6A
2CBD	2C54
2CCE	2C48
2CC0	2C40
2C90	2C3E
2C64	2C43
2C52	2C48
2C54	2C41
2C49	2C17
2C08	2BB6
2B78	2B17
2AA0	2A3E
29A4	2942
28B7	2840
2806	2759
27B0	26AC
27C5	2652
284B	2668
2940	2716
2A93	2876
2C25	2A6B
2DBF	2C90
2F27	2E7B
3022	2FD4
3098	3081
309C	30A2
3057	3067
2FF9	3009
2FA1	2FA0
2F5E	2F36
2F2E	2EC5
2F06	2E57
2EDF	2DF7
2EAE	2DB5
2E7C	2D94
2E59	2D8C
2E4F	2D92
2E5D	2DA9
2E7A	2DCD
2EA2	2DFC
2ECE	2E31
2EFA	2E63
2F21	2E93
2F47	2EC1
2F6B	2EED
2F8E	2F16
2FAA	2F3B
2FBE	2F55
2FC5	2F65
2FBE	2F67
2F9C	2F50
2F4E	2F11
2EDB	2EAE
2E5A	2E3B
2DEE	2DD9
2DB1	2DA0
2DAE	2D98
2DDD	2DBB
2E1E	2DF0
2E4D	2E12
2E49	2E0A
2E0C	2DCF
2DA2	2D6F
2D3C	2D16
2D27	2D0F
2D9F	2D95
2E74	2E77
2F30	2F3A
310F	30CD
3149	310F
3140	310B
3102	30D2
30A3	3078
3040	3011
2FF8	2FBE
2FE4	2F9D
2FF9	2FA1
3009	2FAB
2FFD	2FA4
2FD7	2F88
2F9A	2F5D
2F4D	2F25
2EF1	2EE1
2E90	2E99
2E31	2E4E
2DD6	2E01
2D81	2DB8
2D34	2D74
2CEF	2D36
2CB1	2CF7
2C73	2CA7
2C34	2C43
2C03	2BEA
2BFA	2BD0
2C15	2BF1
2C37	2C16
2C3C	2C06
2C13	2BB0
2BB6	2B20
2B2E	2A76
2A83	29C7
29B8	2916
28D2	2854
27D7	276E
26D3	2664
25E5	2547
252A	243D
24D4	2381
252C	2375
2672	2479
2890	2681
2B0A	2912
2D54	2B92
2F06	2D91
2FF7	2ED7
3043	2F70
3021	2F81
2FC3	2F42
2F4A	2ED6
2EC7	2E5D
2E3E	2DE1
2DB7	2D70
2D45	2D0C
2CFD	2CB7
2CDE	2C79
2CDA	2C58
2CE6	2C54
2D00	2C6A
2D29	2C93
2D5E	2CC7
2D98	2D06
2DD1	2D49
2E0B	2D8D
2E40	2DCB
2E71	2E03
2EA2	2E37
2ECA	2E63
2EEA	2E81
2EFB	2E8D
2EFC	2E89
2EE8	2E7A
2EC1	2E6A
2E83	2E59
2E3A	2E45
2DF6	2E29
2DC6	2E06
2DAF	2DDC
2DB0	2DAF
2DB8	2D81
2DB7	2D4F
2D9D	2D21
2D6B	2CFB
2D29	2CE1
2CF7	2CDF
2D0C	2D0D
2D96	2D7F
2E65	2E13
2F14	2E8A
3066	302C
30AF	306C
30BF	3083
30A6	3087
306B	306D
3016	3023
2FBD	2FC0
2F86	2F82
2F77	2F74
2F71	2F69
2F5E	2F3F
2F3A	2EFA
2F0C	2EAB
2ED9	2E62
2EA4	2E28
2E70	2DFD
2E3C	2DDE
2E06	2DC0
2DD0	2DA0
2D9A	2D7B
2D67	2D4F
2D2A	2D15
2CD0	2CB8
2C4F	2C29
2BD1	2B8D
2B92	2B17
2B92	2ACB
2B94	2A7D
2B5B	2A06
2ADC	2969
2A2F	28C2
2980	2832
28E5	27C3
2859	2761
27BB	26E4
26EB	2621
25DC	2510
24A0	23C7
235E	2270
2253	2148
21ED	20A6
2290	20DB
2442	21FB
26A1	23D9
2924	2623
2B5F	2885
2D0F	2AAE
2E1F	2C5F
2E9A	2D74
2EA5	2DEE
2E66	2DEC
2E0A	2DA6
2DAD	2D4E
2D59	2CFF
2D07	2CB6
2CA5	2C57
2C3E	2BEE
2BF5	2B98
2BD9	2B6A
2BE1	2B5F
2BFF	2B6E
2C31	2B9B
2C75	2BE5
2CC6	2C44
2D19	2CAC
2D66	2D0B
2DA7	2D56
2DDC	2D86
2E01	2D9C
2E16	2D9F
2E1B	2D9B
2E14	2D9F
2E10	2DB4
2E1B	2DDA
2E31	2E07
2E46	2E2D
2E49	2E3A
2E2F	2E22
2DF6	2DE2
2DA5	2D87
2D4C	2D21
2CF9	2CC6
2CBE	2C8C
2CA5	2C7E
2CAE	2C97
2CD3	2CCA
2D0A	2CFC
2D51	2D1C
2D95	2D25
2DC6	2D25
3025	3010
3043	3002
3048	2FDC
3051	2FCF
3047	2FD0
3004	2FA0
2F9C	2F51
2F66	2F29
2F6B	2F30
2F65	2F1A
2F1F	2EB9
2EAB	2E22
2E2B	2D83
2DBD	2CFD
2D70	2CA3
2D45	2C77
2D33	2C6D
2D2A	2C6F
2D1C	2C67
2D01	2C49
2CD8	2C16
2C9B	2BD1
2C3F	2B7C
2BBC	2B17
2B1D	2A98
2A78	29F1
29D5	291A
2922	281C
285E	2710
27A0	2619
26FF	254E
268C	24BC
2640	245A
25FD	2410
2599	23C1
24EF	2350
23FA	22B4
22D2	21F9
21A1	212B
208E	2050
1FC9	1F71
1F85	1EAF
1FEA	1E51
2111	1EB5
22F0	201A
255D	2277
27FA	255F
2A54	282F
2C0A	2A56
2CF6	2B8B
2D2A	2BE3
2CEE	2BBE
2C8E	2B7A
2C3D	2B58
2C04	2B5D
2BCC	2B62
2B89	2B50
2B49	2B28
2B18	2AFB
2AFC	2AD8
2AFB	2AD0
2B21	2AEF
2B6E	2B35
2BD9	2B99
2C4D	2C08
2CB7	2C6C
2D05	2CB0
2D2C	2CCD
2D2E	2CC4
2D20	2CAB
2D17	2CA0
2D2A	2CBE
2D5F	2D02
2D9E	2D50
2DD6	2D93
2DFE	2DC2
2E08	2DD1
2DED	2DBB
2DAE	2D7B
2D55	2D1F
2CF4	2CB9
2CA0	2C5B
2C6A	2C17
2C5C	2BF8
2C71	2BF9
2C9A	2C0F
2CBF	2C2A
2CCD	2C39
2CC6	2C3E
2CB8	2C3E
2FE6	2FE1
2FB1	2FA0
2F5C	2F2A
2F2C	2ECF
2F29	2EBC
2F22	2ED2
2F03	2EE2
2EEA	2ECE
2ED3	2E88
2E94	2E1A
2E1B	2D91
2D7C	2CFC
2CDC	2C73
2C59	2C09
2C03	2BC8
2BDD	2BAF
2BD7	2BA9
2BD7	2BA0
2BC7	2B7D
2B99	2B32
2B4F	2AC7
2AF6	2A4E
2AA0	29E0
2A53	2985
29FD	2930
2974	28BE
28A3	2814
2792	2728
265E	25FE
2526	24AB
2407	2346
2315	21F4
225E	20D4
21E1	2009
2196	1F9A
2169	1F84
2146	1FAC
211F	1FF0
20DA	2023
2052	200A
1F72	1F6E
1E53	1E4A
1D58	1D00
1D19	1C4F
1E07	1CCF
2031	1EA2
2325	2157
261B	2426
2867	265D
29B5	27B1
2A2A	284F
2A38	28B2
2A4D	293F
2A9C	2A12
2B09	2AE5
2B4F	2B59
2B54	2B59
2B31	2B2A
2B08	2B08
2AED	2B01
2AEA	2B0D
2B03	2B26
2B38	2B48
2B84	2B71
2BD7	2B9F
2C21	2BC7
2C53	2BE6
2C66	2BF9
2C60	2C01
2C4D	2C01
2C44	2BFD
2C5A	2BFB
2C90	2C0A
2CDA	2C39
2D29	2C86
2D6A	2CD8
2D8E	2D10
2D84	2D13
2D44	2CD7
2CDA	2C64
2C5B	2BCE
2BDE	2B33
2B7A	2AAA
2B3B	2A4A
2B21	2A15
2B25	2A0A
2B3E	2A26
2B60	2A64
2B82	2AB2
2B9B	2AEF
3015	3040
2FED	304E
2F70	2FEB
2EF0	2F56
2EB5	2EEA
2EC5	2EC8
2EE0	2EC2
2EBF	2E80
2E51	2DF3
2DBD	2D4F
2D2F	2CC7
2CAF	2C61
2C46	2C17
2BFE	2BEF
2BD8	2BE3
2BCD	2BE5
2BC9	2BDF
2BB2	2BB9
2B74	2B63
2B08	2AD8
2A77	2A27
29DB	296A
2942	28B1
28BA	2803
2840	2770
27D1	2704
2753	26AF
26A8	2643
25B9	2597
247F	2498
230F	234B
218B	21CC
2022	2045
1F04	1EEC
1E4D	1DE0
1E05	1D35
1E18	1CE4
1E66	1CE9
1ED3	1D48
1F2E	1DF5
1F1D	1E7A
1E57	1E4A
1D1F	1D6B
1C3B	1C90
1C59	1C67
1DAF	1D33
1FE8	1EC3
2251	209D
2453	2251
25AE	23AF
2688	24CF
2750	25F1
2850	273B
2985	289A
2A95	29B3
2B15	2A2E
2B08	2A20
2AD2	29F8
2ABE	29FF
2AD3	2A30
2AF4	2A6B
2B14	2A99
2B2A	2AB1
2B38	2AB6
2B44	2AB5
2B52	2AB9
2B67	2AD0
2B82	2AFC
2BA2	2B37
2BBC	2B6F
2BC3	2B8E
2BAE	2B82
2B93	2B59
2B99	2B3C
2BCC	2B3D
2C12	2B4B
2C45	2B4D
2C48	2B31
2C0F	2AED
2B9D	2A7E
2B03	29F1
2A5B	2950
29BC	28AE
2942	281F
28F2	27AF
28D0	276B
28EA	2770
2943	27D0
29BD	2867
2A1F	28E5
300C	2F4A
3056	2FBB
3023	2FBD
2F94	2F53
2EFF	2EB7
2E9E	2E2D
2E5E	2DC5
2DFB	2D5A
2D64	2CDF
2CCC	2C6B
2C56	2C12
2C08	2BD5
2BD8	2BB3
2BC7	2BAD
2BCC	2BBB
2BD8	2BC9
2BCF	2BC0
2B9D	2B86
2B33	2B14
2A91	2A68
29CB	2996
28FB	28C0
2836	2804
278C	2777
2708	271D
26B2	26E4
2677	26B3
262F	266B
25AF	25EB
24E0	2524
23BE	2410
225C	22BC
20DB	2144
1F63	1FC4
1E16	1E5A
1D09	1D1F
1C48	1C20
1BE4	1B7E
1C0C	1B6A
1CCA	1C02
1DAD	1CE6
1DFF	1D73
1D94	1D67
1CF1	1D0C
1CA6	1CC6
1CF7	1CCB
1DDB	1D29
1F13	1DD4
2067	1EBB
21B5	1FCF
22FE	2107
2454	2258
25B9	23A6
270C	24D4
280C	25B9
2884	2641
2892	2684
2891	26BB
28BC	2707
290A	2766
295C	27C8
299D	281E
29C4	2862
29D7	2896
29E1	28C5
29F4	28F9
2A1D	293D
2A5D	2995
2AB0	29F8
2B07	2A62
2B4A	2ACC
2B6A	2B2F
2B60	2B61
2B34	2B3F
2AF3	2ABD
2AA3	2A02
2A49	293D
29EA	2891
2989	280C
291E	27A5
28A6	274D
281D	26E7
2784	2664
26E5	25BF
2651	2506
25E0	2468
25C2	2427
261C	247D
26C2	2539
2755	25E5
2E17	2CCA
2E8D	2D2F
2EC0	2D85
2E8E	2D94
2E15	2D5A
2D93	2D0D
2D2E	2CD9
2CE4	2CC2
2CA0	2CB5
2C5F	2C97
2C1F	2C65
2BEC	2C2A
2BC8	2BFA
2BC0	2BE3
2BCC	2BE1
2BD8	2BE7
2BCE	2BE0
2B98	2BB1
2B26	2B4B
2A7C	2AB0
29AE	29EE
28DA	2921
2827	2865
27AC	27CF
2766	2764
2738	2719
2700	26CE
26A1	2660
2606	25AD
2522	24AC
23F6	235C
2292	21D5
2111	2039
1F90	1EAE
1E2B	1D56
1CF8	1C46
1C06	1B84
1B65	1B11
1B39	1AF3
1B95	1B2C
1C3C	1B97
1CBD	1BFE
1CE5	1C41
1CD1	1C6E
1CB5	1C94
1CAC	1CB6
1CC7	1CD1
1D0E	1CE3
1D88	1CFE
1E3A	1D33
1F20	1D9D
202C	1E42
2144	1F1B
224B	2007
2328	20EF
23D1	21B9
244F	2258
24B2	22C3
250F	230F
256C	2350
25D0	23A0
2635	2408
269A	2489
26FB	251C
275D	25B5
27BF	2649
2825	26CB
288D	2739
28F4	2790
295F	27DE
29DE	284C
2A76	28EE
2AE8	297F
2AD8	2985
2A2C	28D7
2922	27C0
280E	26A6
272D	25CE
2699	2558
2648	253A
261C	254C
25E9	2556
2589	2528
24ED	24AA
2423	23EA
2364	2326
230B	22C2
2361	230B
2431	23D1
24F1	248D
2BAD	2ACE
2C03	2B33
2C71	2BB6
2CB4	2C0F
2CBA	2C38
2CB5	2C68
2CC3	2CB0
2CDE	2CEB
2CE8	2CEE
2CCF	2CB9
2C90	2C59
2C41	2BE8
2BF7	2B7C
2BC6	2B2C
2BB0	2B00
2BAE	2AF2
2BA8	2AEF
2B86	2ADA
2B35	2AA0
2AB0	2A39
2A04	29AA
2941	28F9
286F	2814
2796	26F8
26D2	25D5
2644	24FF
25E3	2483
2577	241C
24C8	2381
23BE	2292
2260	214A
20C2	1FBE
1F0E	1E13
1D75	1C7D
1C22	1B24
1B29	1A21
1A8C	1976
1A3F	191C
1A38	1910
1A72	194F
1AD2	19C7
1B39	1A59
1B9E	1AFA
1C0D	1BB7
1C84	1C80
1CEF	1D30
1D2F	1D98
1D34	1D98
1D05	1D3D
1CC8	1CB9
1CB6	1C58
1CF6	1C5B
1D95	1CD9
1E78	1DB7
1F70	1EB2
2048	1F7F
20DE	1FED
2128	1FF6
213C	1FB9
2144	1F71
216A	1F58
21C4	1F95
2258	202D
2316	210C
23E2	2205
24A2	22E3
2536	237D
2599	23C0
25C6	23AE
25DB	2374
2610	2359
268B	239A
2715	2413
2734	2463
26BE	245D
25F0	2426
252A	23FC
24A5	2400
247E	243A
24A5	249E
24F6	250A
2536	2559
2538	256A
24E2	2531
2444	24BB
2398	2439
2339	23F6
236E	2425
2411	24AB
24AE	2528
2A0D	293A
2AAC	2A33
2B48	2AEC
2B99	2B26
2BB6	2B1A
2BF5	2B4C
2C66	2BD0
2CB5	2C3D
2CAB	2C40
2C57	2BE6
2BD4	2B50
2B3D	2AA0
2AAB	29F1
2A3B	2964
29F8	290B
29DF	28E5
29DB	28DD
29D4	28DE
29B1	28CD
296A	28A0
28FD	2854
2866	27DE
2785	2719
2649	25EC
24EC	2487
23DC	2356
233A	2282
22C6	21DF
2237	213E
216C	208A
205D	1FBD
1F12	1ED3
1DA4	1DC8
1C32	1CA1
1ADA	1B65
19B4	1A23
18C9	18EE
1825	17E7
17DA	1737
17FD	1706
1884	1761
194D	1839
1A42	1967
1B53	1AB9
1C62	1BEE
1D38	1CC4
1DA9	1D1D
1DA0	1D01
1D35	1CA0
1CA5	1C3A
1C3C	1C0B
1C3B	1C38
1CB4	1CC1
1D88	1D7F
1E70	1E3E
1F20	1ECC
1F5F	1EEE
1F23	1E88
1E91	1DB7
1DF2	1CD0
1D92	1C33
1DA7	1C24
1E3A	1CB1
1F2D	1DB0
2044	1ED3
2133	1FBF
21C2	202C
21D5	2003
2178	1F5C
20E8	1E84
2081	1DF3
2096	1E0B
211D	1ECF
21C6	1FF4
225B	2134
22E8	227C
237A	23B7
240F	24BA
249B	2568
250F	25B2
255E	25A7
257F	2561
256D	24FA
252A	2491
24CE	243B
247A	240F
2460	2424
24A1	2482
251F	2504
258F	256B
2846	273E
298F	28A5
2A69	2997
2A99	29E7
2A74	29E1
2A94	2A09
2B1B	2A7E
2B99	2AE3
2BB2	2AEF
2B69	2AAA
2AD9	2A2F
2A27	2994
2970	28F4
28D8	2863
286E	27F3
2838	27AB
2823	2781
281D	2765
2811	274C
27F3	272B
27BE	2700
276A	26C1
26D0	264E
25D3	2587
248F	247A
235B	235C
2258	224F
217C	2151
20AF	2068
1FFB	1FAA
1F60	1F21
1ECD	1EBE
1E2E	1E6A
1D68	1E00
1C6E	1D67
1B42	1C95
19F8	1B98
18BA	1A8A
17B6	1984
1719	189A
1706	17F5
178F	17C7
1895	1815
19D1	18B4
1AEB	195C
1B9E	19D0
1BD7	19FB
1BB5	19F6
1B78	19F7
1B60	1A36
1B90	1ABF
1C04	1B72
1C9E	1C15
1D38	1C87
1DC1	1CDA
1E2F	1D31
1E52	1D65
1DEA	1D1E
1D03	1C53
1BFC	1B65
1B48	1AD0
1B32	1AEB
1BCB	1BB1
1CD5	1CCE
1DF0	1DCE
1EB2	1E3D
1EDB	1DF2
1E64	1D11
1D7C	1BF5
1C85	1B0C
1BFF	1AC7
1C4D	1B6D
1D74	1CE8
1F16	1EDC
20E4	20F3
22B3	22F7
2453	24A8
2581	25B7
2612	25F8
2602	2575
2578	2475
24B5	2355
23FA	2271
2370	21FE
232F	2209
2339	2276
2386	230D
23FB	2399
2476	23F9
24CE	242C
262A	250A
2779	262C
2876	2721
2900	27D9
2946	285E
2990	28C8
29E9	290F
2A16	2916
29F4	28D8
29A1	287D
2937	281C
28C0	27BC
2842	2755
27C8	26ED
275E	268B
2709	2636
26CA	25EE
2694	25AA
2664	2566
2632	2520
2600	24DB
25C4	2492
2564	2432
24C5	23AA
23EC	22FD
22FC	2243
220D	2186
211E	20C2
2037	1FFA
1F76	1F47
1EE8	1EB7
1E8E	1E57
1E58	1E27
1E2F	1E25
1DFD	1E43
1DB2	1E6E
1D49	1E92
1CC1	1E97
1C08	1E3F
1B0B	1D54
19DF	1BD9
18CE	1A20
1811	188B
17BB	1765
17B9	16C5
17DF	1697
180A	16A9
182E	16D0
1866	170C
18DE	177E
199B	1834
1A71	1912
1B22	19E4
1B88	1A7B
1BC6	1AE5
1C14	1B46
1C59	1B92
1C3E	1B96
1BB1	1B56
1B11	1B21
1AD6	1B58
1B4C	1C36
1C5D	1D92
1D98	1EE5
1E6D	1F92
1E70	1F32
1D95	1DD9
1C3E	1C19
1AF1	1A9F
1A29	19E8
1A35	1A17
1B1D	1AFD
1CB7	1C62
1EB1	1E1E
20C9	2001
22BD	21C8
2443	2318
2509	239F
24EB	233F
2404	2223
22B4	20B3
216D	1F6D
209A	1EC0
2070	1EE0
20EF	1FBF
21D6	2105
22C5	2236
2362	22E3
239A	2304
239D	22E8
23F1	230D
24E9	23DF
25CA	24A1
2688	254D
2721	25D9
2795	2640
27D4	2672
27D1	2665
2795	2626
2742	25D9
26EB	2591
2692	2549
2635	24F6
25D4	2498
2576	2431
2521	23CC
24D4	236A
2487	230B
2436	22AE
23E3	2256
238F	2206
233C	21C0
22DE	2180
2271	213F
21EF	20F7
2166	209D
20D8	202C
203D	1FA6
1F9A	1F18
1F00	1E9C
1E82	1E40
1E2D	1E12
1E0D	1E18
1E28	1E55
1E77	1EC3
1EE6	1F4D
1F5D	1FDA
1FB4	2048
1FA0	2059
1EDF	1FDA
1D69	1EBB
1B87	1D2E
19A2	1B78
1813	19D9
1705	1884
167A	1788
1641	16DC
162B	1660
162B	1607
165A	15DB
16D5	15FB
1798	1677
1887	1747
196D	184A
1A32	1957
1ACB	1A4B
1B32	1B0C
1B60	1B96
1B70	1C05
1BA4	1C8D
1C42	1D6B
1D70	1EB5
1EF6	2033
204A	2166
20D2	21C1
202D	20F4
1E86	1F33
1C8B	1D2F
1AF4	1BA1
1A3A	1AF2
1A57	1AEC
1AEE	1B15
1BD4	1B59
1D19	1C0C
1EAF	1D4A
2048	1EB3
2174	1FCA
21DF	2030
216B	1FC8
2049	1EC0
1EE1	1D78
1DB2	1C6C
1D28	1BFE
1D72	1C58
1E7C	1D68
1FEC	1EDD
213F	2049
220A	2151
2243	21DE
2236	2216
228C	2280
2336	22FF
23D5	2374
2460	23DD
24D3	2433
2524	246C
253E	2473
251B	243E
24CA	23E1
247A	2387
243C	2342
2404	2303
23BC	22B6
235F	2257
22EE	21EA
2276	2178
21FD	2106
218C	209A
2124	2035
20CD	1FDC
2088	1F93
2056	1F62
203C	1F54
2035	1F6D
202B	1F95
2000	1F9C
1FA9	1F6C
1F31	1F13
1EB3	1EB0
1E4E	1E5F
1E13	1E31
1E0A	1E2B
1E35	1E53
1E8F	1EA3
1F0C	1F17
1F98	1F9C
2022	2020
208D	2094
20BB	20E3
208F	2107
1FFB	20F8
1F0C	20B6
1DD4	2022
1C65	1F10
1AE1	1D88
1977	1BCF
184C	1A43
1769	1921
16C9	186D
165C	17F2
1623	1780
162D	170B
1687	16AF
1739	16AD
1844	175D
1996	18ED
1AF6	1AF8
1C1B	1CCD
1CF6	1E16
1DBD	1F05
1EAB	1FE9
1FDE	20E4
2123	21D6
2214	226F
2238	2253
214E	214E
1F91	1F9D
1DAE	1DE1
1C4E	1CB4
1BC0	1C52
1BAC	1C47
1B7B	1BF4
1B33	1B66
1B64	1B4C
1C4B	1BF7
1D87	1D06
1E88	1DEF
1EF1	1E57
1EA1	1E21
1DBE	1D6A
1CA3	1C7F
1BBF	1BC2
1B6A	1B85
1BCD	1BE8
1CD2	1CD9
1E39	1E29
1FB9	1FAC
2112	2140
2215	22A4
22B0	238F
22C8	231B
231A	2344
2366	236D
23AD	2393
23E5	23B2
2407	23BB
23FD	239A
23BE	2347
235B	22D1
22F7	2264
22A1	2210
224F	21C8
21F9	217C
219C	212E
2140	20E1
20E6	2093
2090	2048
2039	1FF9
1FE1	1FAA
1F89	1F5E
1F36	1F1C
1EF9	1EEF
1EE8	1EF5
1F12	1F3D
1F5C	1FA7
1F8E	1FF0
1F85	1FF6
1F51	1FC5
1F0B	1F81
1EC6	1F39
1E90	1EFC
1E72	1ED0
1E76	1EC0
1EA5	1ED4
1EFB	1F0B
1F6C	1F59
1FE9	1FB0
205F	2004
20C2	204B
2111	208D
215B	20F6
21A6	219C
21B7	2233
2123	2225
1FCD	2131
1E06	1FA2
1C57	1E1A
1B31	1D22
1A9E	1CCC
1A48	1CAC
19C7	1C3C
18ED	1B35
17DA	19BC
170D	186C
1734	1821
18BF	1970
1B3A	1BEB
1D93	1E68
1F33	202E
2040	214D
2111	220E
21D0	229C
226D	22F2
22AF	22E8
224F	224E
2128	2103
1F77	1F42
1DCE	1D90
1CBB	1C72
1C6E	1C1D
1C7A	1C3E
1C43	1C4F
1BCC	1C3A
1BB4	1C5F
1C43	1CEF
1D2C	1DB3
1DF7	1E5B
1E59	1EB0
1E3A	1E9F
1DAC	1E37
1CF1	1DAB
1C5C	1D3A
1C31	1D1D
1C8D	1D6C
1D61	1E1D
1E8E	1F1A
1FFD	205D
219C	21E2
2326	2362
2438	2473
2337	22FE
233F	22EE
2349	22E0
2354	22D6
235C	22CA
2351	22B7
231D	2285
22B6	2230
2234	21C6
21C9	2175
218B	214C
2163	213B
2139	2129
2104	210D
20C3	20E6
2079	20B5
202A	2081
1FDC	204B
1F95	201F
1F62	2003
1F43	1FFC
1F40	200B
1F6D	203F
1FD7	20A2
2058	2112
20A4	2153
209B	2145
2055	20FE
1FFF	20A4
1FAB	204E
1F6B	2007
1F41	1FD0
1F2F	1FAC
1F36	1F99
1F52	1F94
1F74	1F91
1F92	1F89
1FA8	1F7C
1FB4	1F66
1FC9	1F55
2021	1F84
20E2	2024
21C3	2100
221F	2189
219E	2168
207D	20BE
1F4D	1FF6
1E9A	1F77
1E75	1F54
1E74	1F45
1E1D	1EFC
1D2C	1E57
1BC7	1D79
1A7E	1CC5
1A17	1CAE
1B18	1D7C
1D2D	1EFA
1F62	2097
210C	21E1
221E	22B3
22C6	231B
2323	2330
233B	2307
22FA	229D
2237	21D4
20D9	2089
1F0E	1EDC
1D4F	1D30
1C16	1BF5
1BA8	1B7C
1BD7	1BB7
1C3D	1C58
1CA1	1D0E
1D16	1DB3
1DAB	1E3C
1E49	1EAE
1EC8	1F01
1F09	1F29
1F00	1F1F
1EB7	1EEB
1E51	1EA5
1DFE	1E6B
1DEB	1E5A
1E28	1E80
1EB1	1EDC
1F78	1F6C
2086	204E
21E4	2199
2350	2309
245A	241E
2284	21FC
2265	21D3
2244	21A8
2228	2183
2212	2167
21FF	2155
21E3	2149
21BC	213D
218B	212F
2161	2122
2146	211A
2138	211C
2131	212A
212D	2141
212C	2162
212C	218A
212E	21B6
212C	21DD
2129	21FC
2124	2214
2124	2226
2128	222E
213D	222F
216C	222A
21A9	2225
21CE	221E
21C7	2212
219C	21F8
215A	21CF
210F	2198
20C0	2156
2075	210F
2031	20CB
1FFB	208D
1FD5	205B
1FBB	2037
1FAB	2020
1F9F	2016
1F8D	200F
1F76	2008
1F82	2007
1FDD	2020
2073	2053
20E8	2085
20F9	209A
20AC	2085
2037	2043
1FD0	1FE1
1F88	1F70
1F4A	1F11
1F09	1EF0
1ED3	1F3F
1EC3	2005
1EF7	211B
1F73	2223
2030	22CD
2113	2319
21F9	2349
22B3	2366
2313	233C
230C	22B6
22BD	21FB
224B	214B
21CA	20C6
211D	2054
2016	1FB5
1EBC	1ED5
1D57	1DDB
1C4A	1D1C
1BE3	1CDC
1C26	1D20
1CD4	1DB1
1D98	1E44
1E32	1EA5
1E96	1ECD
1ED3	1ED0
1EF7	1EC6
1F01	1EB0
1EF0	1E93
1EC9	1E72
1E99	1E4F
1E6F	1E2F
1E5D	1E14
1E69	1E04
1E96	1E05
1EF3	1E33
1FB5	1EDF
2106	204A
229E	221A
23DB	238A
2194	2158
2167	212F
2139	2104
2110	20DC
20F2	20BC
20DE	20A3
20CC	2086
20B9	205F
20A6	203B
20A2	2033
20B1	2052
20D6	208E
2107	20D9
213B	2125
2174	2170
21AC	21B9
21E7	2203
2221	2251
225B	22A1
2293	22F0
22C7	233D
22EC	2374
22F1	2379
22C9	2335
228A	22C0
224D	2256
2226	2216
220A	21F6
21EC	21E7
21CE	21E3
21AE	21E8
2190	21EF
216F	21F5
214D	21F1
2129	21DF
2102	21C1
20E1	21A2
20C9	218B
20C5	218D
20CE	219E
20CE	2194
20B0	213E
207E	20B7
205D	204B
2058	2026
2059	202E
2038	202C
1FE1	1FFA
1F6E	1FBF
1F26	1FCC
1F56	2074
2034	21D5
21A9	23B4
2353	2587
2497	26A2
2503	2697
24B9	25B1
2441	24AE
23D1	23DA
2332	22F9
2243	21DE
213B	20C5
206A	2002
1FFB	1FC6
1FD6	1FEE
1FAB	201D
1F48	2013
1EBE	1FCF
1E48	1F80
1E26	1F63
1E5D	1F7D
1EB9	1FA6
1F00	1FAE
1F16	1F89
1EFD	1F3D
1ECB	1EE1
1E94	1E85
1E60	1E39
1E35	1E04
1E13	1DE2
1DF9	1DC6
1DDA	1DA1
1DB4	1D67
1D87	1D19
1D5C	1CC3
1D61	1CA4
1E01	1D3C
1F8C	1EEB
2198	213A
233E	231A
2131	20FD
2112	20F5
20F0	20E4
20CC	20C3
20A8	2097
2087	2069
2063	203E
2039	201F
2014	2012
200E	201E
202F	2040
206E	2074
20BB	20B6
210F	2106
2168	2162
21C7	21CA
222B	223C
228F	22AB
22F1	2311
234B	2365
2399	23A8
23CB	23CB
23C2	23BF
2366	2371
22D7	22EE
2253	2268
2202	2203
21E1	21CF
21E0	21C8
21F4	21E9
2211	221B
222E	2240
223D	2247
223C	2232
222E	220E
221B	21FB
2211	2207
2218	223F
2236	228B
2252	22C0
2233	229C
21AC	21FD
20E4	2118
2044	2061
2008	201D
201C	203D
2040	208D
204F	20E0
2069	2148
20E0	2201
21F2	232A
2397	24AA
257D	2631
2717	274A
27C3	2782
2737	26AE
25DA	2538
2480	23D7
2380	22E2
229A	2228
219E	2186
20BC	2115
203D	20F9
203F	2132
2097	218C
20EA	21BB
20F7	219A
20C0	213F
2071	20E0
2045	20AF
2047	20B5
2052	20C7
2041	20BE
2005	208B
1FA0	202F
1F2D	1FC0
1EBE	1F54
1E66	1EFE
1E2C	1EC3
1E05	1E8F
1DE0	1E4F
1DA4	1DEA
1D48	1D54
1CCA	1C92
1C3E	1BC3
1BF6	1B45
1C85	1BCC
1E61	1DD7
20FC	20CA
2321	2338
20DB	2110
20F3	2143
20F3	2154
20D6	2138
209E	20F7
205C	20A4
2027	205F
2014	2044
